accumulo-1.5.1.2.1.7.0-784-bin accumulo
apache-flume-1.4.0.2.1.7.0-784-bin flume
apache-hive-0.13.0.2.1.7.0-784-bin hive
apache-storm-0.9.1.2.1.7.0-784 storm
falcon-0.5.0.2.1.7.0-784-bin falcon
falcon-distributed-0.5.0.2.1.7.0-784-server falcon-server
hadoop-2.4.0.2.1.7.0-784 hadoop
hbase-0.98.0.2.1.7.0-784-hadoop2 hbase
knox-0.4.0.2.1.7.0-784 knox
mahout-distribution-0.9.0.2.1.7.0-784 mahout
oozie-4.0.0.2.1.7.0-784-distro oozie
phoenix-4.0.0.2.1.7.0-784 phoenix
pig-0.12.1.2.1.7.0-784 pig
sqoop-1.4.4.2.1.7.0-784.bin__hadoop-2.4.0.2.1.7.0-784 sqoop
tez-0.4.0.2.1.7.0-784-full tez-full
tez-0.4.0.2.1.7.0-784 tez
zookeeper-3.4.5.2.1.7.0-784 zookeeper
